datetime,symbol,close,money,open_interest,open_interest_money,close_MACD,close_MACD_Signal,close_MACD_Hist,close_MACD_Hist_status,close_MA_5,close_change_rate,close_change_rate_r_zscore_5,close_change_rate_r_zscore_10,close_change_rate_r_zscore_22,close_change_rate_r_zscore_126,close_r_percentile_5,close_r_percentile_10,close_r_percentile_22,close_r_percentile_126
2025-04-21,B_RSP8888,1797.32,36698704735.0,1228533,77183262884.73,-17.69,-14.22,-3.46,Shrinking Green Bar,1784.944,0.005555586637499221,1.0127649788466402,0.7542759889999029,0.8616080327421355,,0.8333333333333334,0.9090909090909091,0.43478260869565216,0.1388888888888889
2025-04-22,B_RSP8888,1785.22,35934117340.0,1255441,78355024296.33,-17.57,-14.89,-2.68,Shrinking Green Bar,1786.104,-0.006732245788173441,-1.5173079490799428,-0.7850566852169536,-0.5406809439190791,,0.3333333333333333,0.36363636363636365,0.17391304347826086,0.0547945205479452
2025-04-23,B_RSP8888,1803.35,41203636970.0,1255857,79188330205.34,-15.84,-15.08,-0.76,Shrinking Green Bar,1791.8,0.010155611073144888,1.2055119875722087,1.1589302019913135,1.310639880391548,,0.8333333333333334,0.9090909090909091,0.5217391304347826,0.17567567567567569
2025-04-24,B_RSP8888,1797.19,36082874870.0,1222486,76994102513.57,-14.79,-15.03,0.23,Golden Cross,1794.0939999999998,-0.0034158649180691114,-0.7785560217625949,-0.674250281859194,-0.20782249617477375,,0.5,0.7272727272727273,0.4782608695652174,0.14666666666666667
2025-04-25,B_RSP8888,1801.1,35608986210.0,1212647,76475840178.01,-13.49,-14.72,1.23,Red Bar,1796.836,0.002175618604599361,0.10357347375804571,0.31826250678791174,0.3944735653665289,,0.6666666666666666,0.8181818181818182,0.5652173913043478,0.18421052631578946
2025-04-28,B_RSP8888,1798.33,32668216180.0,1201716,75621571568.09,-12.54,-14.28,1.74,Red Bar,1797.0379999999998,-0.0015379490311475674,-0.28831816614742584,-0.3727827916980136,0.013905960589550952,,0.5,0.7272727272727273,0.5652173913043478,0.18181818181818182
2025-04-29,B_RSP8888,1784.63,34489585385.0,1172915,73298169607.68,-12.74,-13.98,1.23,Shrinking Red Bar,1796.92,-0.0076181790883763645,-1.2619226651939761,-1.4470865037763396,-0.6544356803211804,,0.16666666666666666,0.18181818181818182,0.17391304347826086,0.05128205128205128
2025-04-30,B_RSP8888,1769.92,33550334815.0,1145886,71145611380.86,-13.93,-13.97,0.03,Shrinking Red Bar,1790.234,-0.00824260490970119,-1.16369085695311,-1.3272362255235786,-0.6726392873850489,,0.16666666666666666,0.09090909090909091,0.08695652173913043,0.02531645569620253
2025-05-06,B_RSP8888,1769.69,22227869840.0,1151544,71512253269.74,-14.72,-14.12,-0.6,Death Cross,1784.734,-0.0001299493762429993,0.7092657354801787,0.13416520918232908,0.22248067522192674,,0.16666666666666666,0.09090909090909091,0.08695652173913043,0.025
2025-05-07,B_RSP8888,1781.63,35758895130.0,1149571,71847752744.59,-14.22,-14.14,-0.08,Shrinking Green Bar,1780.8400000000001,0.006746944380089159,1.622100641837653,1.1612910310884044,0.9884169050939552,,0.5,0.2727272727272727,0.2608695652173913,0.07407407407407407
2025-05-08,B_RSP8888,1773.71,30667522305.0,1165798,72599249851.45,-14.3,-14.17,-0.13,Green Bar,1775.916,-0.004445367444418924,-0.30787862059490906,-0.5374965250445544,-0.21286997628279636,,0.5,0.2727272727272727,0.17391304347826086,0.04878048780487805
2025-05-09,B_RSP8888,1780.85,23699869475.0,1153989,72192421613.87,-13.63,-14.06,0.44,Golden Cross,1775.1599999999999,0.004025460757395516,0.8134214164025707,0.7418226323844207,0.6901116411127871,,0.6666666666666666,0.36363636363636365,0.30434782608695654,0.08433734939759036
2025-05-12,B_RSP8888,1812.81,45523514720.0,1160492,73975643623.58,-10.4,-13.33,2.93,Red Bar,1783.738,0.01794648622848638,1.7314336311502214,2.35577985280462,2.1770540626641246,,0.8333333333333334,0.9090909090909091,0.9565217391304348,0.2857142857142857
2025-05-13,B_RSP8888,1818.52,37140645405.0,1142521,72992752167.22,-7.29,-12.12,4.83,Red Bar,1793.5040000000001,0.0031498061021286716,-0.3218878734459117,0.26635717174724133,0.3231195300283378,,0.8333333333333334,0.9090909090909091,0.9565217391304348,0.35294117647058826
2025-05-14,B_RSP8888,1834.11,35144138240.0,1137350,73360861605.78,-3.53,-10.4,6.87,Red Bar,1804.0,0.008572905439588219,0.3703172618274938,0.8822490914742643,0.9699833786072148,,0.8333333333333334,0.9090909090909091,0.9565217391304348,0.5465116279069767
2025-05-15,B_RSP8888,1829.08,29333583510.0,1141075,73387255422.42,-0.94,-8.51,7.57,Red Bar,1815.0739999999998,-0.002742474551689855,-1.2958220916766534,-0.5814437438073625,-0.5694590510207389,,0.6666666666666666,0.8181818181818182,0.9130434782608695,0.47126436781609193
2025-05-16,B_RSP8888,1823.22,26242164635.0,1145803,73481487992.84,0.62,-6.68,7.31,Shrinking Red Bar,1823.548,-0.003203796444113949,-1.0082714128002126,-0.7408269330198032,-0.6248587249724998,,0.5,0.7272727272727273,0.8695652173913043,0.4090909090909091
2025-05-19,B_RSP8888,1823.0,23889041320.0,1147111,73576935020.0,1.83,-4.98,6.81,Shrinking Red Bar,1825.586,-0.00012066563552393106,-0.28746212934553067,-0.48073000010438366,-0.14916485708116275,,0.3333333333333333,0.6363636363636364,0.8260869565217391,0.4044943820224719
2025-05-20,B_RSP8888,1822.99,18328119745.0,1116673,71641032537.13,2.75,-3.44,6.18,Shrinking Red Bar,1826.48,-5.485463521637257e-06,-0.1191375386769275,-0.4652270019910105,-0.18137769443203772,,0.16666666666666666,0.5454545454545454,0.782608695652174,0.4
2025-05-21,B_RSP8888,1828.19,30783874570.0,1116410,71868843316.65,3.86,-1.98,5.83,Shrinking Red Bar,1825.2959999999998,0.0028524566783141303,1.6004801771722348,0.03947089444375389,0.24151737727312345,,0.6666666666666666,0.7272727272727273,0.8695652173913043,0.4835164835164835
2025-05-22,B_RSP8888,1826.11,20842342755.0,1120073,72075950887.38,4.51,-0.68,5.19,Shrinking Red Bar,1824.702,-0.0011377373248951939,-0.4158748893131787,-0.6758907894253064,-0.35695356291232877,,0.6666666666666666,0.6363636363636364,0.8260869565217391,0.45652173913043476
2025-05-23,B_RSP8888,1821.18,22728547235.0,1123790,72119933400.95,4.58,0.37,4.21,Shrinking Red Bar,1824.2939999999999,-0.0026997278367676403,-1.364348368027446,-0.7955208306489713,-0.5816207028888739,,0.16666666666666666,0.2727272727272727,0.6521739130434783,0.3655913978494624
2025-05-26,B_RSP8888,1819.19,26102985170.0,1133185,72575360276.39,4.42,1.18,3.24,Shrinking Red Bar,1823.532,-0.0010926981407658465,-0.3661544673063773,-0.42236144784387375,-0.27392565776097005,,0.16666666666666666,0.18181818181818182,0.6086956521739131,0.32978723404255317
2025-05-27,B_RSP8888,1815.32,29479520280.0,1126012,71896399209.37,3.94,1.74,2.21,Shrinking Red Bar,1821.998,-0.002127320400837851,-0.6615650003253607,-0.580994294391671,-0.49363831909679695,,0.16666666666666666,0.09090909090909091,0.5217391304347826,0.29473684210526313
2025-05-28,B_RSP8888,1807.84,25085040815.0,1128437,71816919021.44,2.92,1.97,0.95,Shrinking Red Bar,1817.9279999999999,-0.004120485644404259,-1.68033431807572,-1.4033809458586344,-0.7594971185124364,,0.16666666666666666,0.09090909090909091,0.43478260869565216,0.23958333333333334
2025-05-29,B_RSP8888,1806.03,27872737305.0,1114185,70781329661.09,1.95,1.97,-0.02,Death Cross,1813.9119999999998,-0.0010011947959995826,1.0501456656940287,0.14201712568473446,-0.2234453343316755,,0.16666666666666666,0.09090909090909091,0.391304347826087,0.23711340206185566
2025-05-30,B_RSP8888,1799.91,23970101810.0,1119210,70800352306.36,0.67,1.71,-1.04,Green Bar,1809.658,-0.003388648029102437,-0.842159521465294,-1.1181036820906929,-0.604660205444919,,0.16666666666666666,0.09090909090909091,0.34782608695652173,0.21428571428571427
2025-06-03,B_RSP8888,1795.01,19873937230.0,1138313,71705270344.5,-0.72,1.22,-1.95,Green Bar,1804.8220000000001,-0.0027223583401392304,-0.04715322948208005,-0.6255487824794289,-0.47390036100439403,,0.16666666666666666,0.09090909090909091,0.30434782608695654,0.1717171717171717
2025-06-04,B_RSP8888,1797.04,26538728885.0,1158538,72931790067.64,-1.65,0.65,-2.3,Green Bar,1801.166,0.0011309129197052403,1.6727661514045864,1.278808876133627,0.1496870086795347,,0.3333333333333333,0.18181818181818182,0.30434782608695654,0.18
2025-06-05,B_RSP8888,1792.53,21804430630.0,1189784,74689523684.12,-2.72,-0.02,-2.69,Green Bar,1798.104,-0.0025096825891466334,-0.5022080068645121,-0.3831570275953589,-0.6121527745124781,,0.16666666666666666,0.09090909090909091,0.21739130434782608,0.1485148514851485
2025-06-06,B_RSP8888,1800.71,35419090345.0,1225806,77244583953.74,-2.87,-0.59,-2.27,Shrinking Green Bar,1797.0399999999997,0.004563382481743705,1.7052035211155296,2.4584550966364387,0.7334007503837607,,0.8333333333333334,0.45454545454545453,0.34782608695652173,0.24509803921568626
2025-06-09,B_RSP8888,1813.17,34487336160.0,1255048,79664084687.61,-1.96,-0.87,-1.09,Shrinking Green Bar,1799.6919999999998,0.006919492866702681,1.426544981157224,2.15020507785174,1.1892813268248583,,0.8333333333333334,0.7272727272727273,0.4782608695652174,0.3106796116504854
2025-06-10,B_RSP8888,1812.73,25009890580.0,1266880,80427280450.26,-1.26,-0.94,-0.31,Shrinking Green Bar,1803.236,-0.00024266891686941516,-0.6566438047570865,0.03140166527443528,-0.248262187092412,,0.6666666666666666,0.7272727272727273,0.391304347826087,0.2980769230769231
2025-06-11,B_RSP8888,1807.96,34833471790.0,1312032,83042324912.71,-1.08,-0.97,-0.11,Shrinking Green Bar,1805.42,-0.0026313902235853837,-0.9974062435985647,-0.6480323461750219,-0.6631081071874952,,0.5,0.7272727272727273,0.34782608695652173,0.2857142857142857
2025-06-12,B_RSP8888,1803.52,26412956825.0,1318910,83209772557.55,-1.28,-1.03,-0.25,Green Bar,1807.618,-0.0024558065443925914,-0.9572922086004046,-0.6741251186939434,-0.662659909522068,,0.3333333333333333,0.5454545454545454,0.2608695652173913,0.2641509433962264
2025-06-13,B_RSP8888,1804.22,33630041995.0,1313083,82791798701.27,-1.36,-1.1,-0.27,Green Bar,1808.3200000000002,0.00038812987934710996,-0.0021377530368906603,0.14680028857202204,0.22578040520865178,,0.3333333333333333,0.6363636363636364,0.30434782608695654,0.27102803738317754
2025-06-16,B_RSP8888,1807.27,26997742035.0,1317049,83209942966.66,-1.17,-1.11,-0.06,Shrinking Green Bar,1807.14,0.0016904812051745655,1.4034574320498536,0.4080421136307164,0.8748462431037776,,0.5,0.6363636363636364,0.391304347826087,0.28703703703703703
2025-06-17,B_RSP8888,1810.62,27963954520.0,1309145,82822555223.04,-0.74,-1.04,0.3,Golden Cross,1806.718,0.0018536245276024044,1.0656706333129458,0.33106172178441146,0.8549720249709819,,0.8333333333333334,0.7272727272727273,0.5217391304347826,0.3211009174311927
2025-06-18,B_RSP8888,1809.25,25122257090.0,1318872,83402589194.1,-0.51,-0.93,0.43,Red Bar,1806.976,-0.0007566468944338878,-0.5597335059160825,-0.47849448877962614,-0.15567840251183243,,0.6666666666666666,0.6363636363636364,0.5217391304347826,0.3090909090909091
2025-06-19,B_RSP8888,1804.93,29062009425.0,1327736,83647587648.38,-0.66,-0.88,0.22,Shrinking Red Bar,1807.2579999999998,-0.0023877297222605343,-1.6037763136601824,-1.029456807620526,-0.7259391426346427,,0.3333333333333333,0.36363636363636365,0.34782608695652173,0.2702702702702703
2025-06-20,B_RSP8888,1814.79,33320504330.0,1309167,82779327132.03,0.01,-0.7,0.71,Red Bar,1809.372,0.0054628157324660975,1.609310200483701,1.4998969429526536,1.9256907280685986,,0.8333333333333334,0.9090909090909091,0.7391304347826086,0.375
2025-06-23,B_RSP8888,1812.87,30506938650.0,1284777,81173206959.93,0.39,-0.48,0.87,Red Bar,1810.4919999999997,-0.0010579736498438352,-0.6038996736700383,-0.4385779938259094,-0.23694625315501874,,0.6666666666666666,0.8181818181818182,0.6956521739130435,0.35398230088495575
2025-06-24,B_RSP8888,1822.01,34131926395.0,1317976,83868924445.3,1.41,-0.1,1.51,Red Bar,1812.77,0.005041729412478713,1.1431098566654299,1.606528181937578,1.6710971319443726,,0.8333333333333334,0.9090909090909091,0.9565217391304348,0.5
2025-06-25,B_RSP8888,1830.2,36352836710.0,1338752,85652302123.5,2.84,0.48,2.36,Red Bar,1816.9599999999998,0.004495035702328787,0.6550816096123492,1.1533451675620165,1.348746961051535,,0.8333333333333334,0.9090909090909091,0.9565217391304348,0.6086956521739131
2025-06-26,B_RSP8888,1839.46,32682229675.0,1352959,87216637687.84,4.67,1.32,3.35,Red Bar,1823.866,0.005059556332641213,0.5143198062237624,1.1193672804752162,1.3779815310493568,,0.8333333333333334,0.9090909090909091,0.9565217391304348,0.7241379310344828
2025-06-27,B_RSP8888,1843.29,32284454410.0,1354744,87686500513.43,6.36,2.33,4.03,Red Bar,1829.566,0.0020821327998434835,-0.44127072256903627,-0.024501295368131747,0.42306327037762603,,0.8333333333333334,0.9090909090909091,0.9565217391304348,0.7350427350427351
2025-06-30,B_RSP8888,1843.42,45170864020.0,1342737,86871463302.22,7.62,3.39,4.23,Red Bar,1835.676,7.052607023316781e-05,-1.6623108841592114,-0.6913836973928082,-0.26497827351478453,,0.8333333333333334,0.9090909090909091,0.9565217391304348,0.7457627118644068
2025-07-01,B_RSP8888,1839.09,31054592470.0,1332716,86055028436.55,8.17,4.34,3.83,Shrinking Red Bar,1839.0919999999999,-0.00234889498866242,-1.5280226503988266,-1.2783364968465045,-1.0102589756705767,,0.3333333333333333,0.6363636363636364,0.8260869565217391,0.6890756302521008
2025-07-02,B_RSP8888,1840.97,38071984365.0,1327493,85942767821.06,8.66,5.21,3.46,Shrinking Red Bar,1841.2459999999999,0.0010222446971057675,-0.06367879254955833,-0.24276741692312553,-0.002682005926830896,,0.5,0.7272727272727273,0.8695652173913043,0.725
2025-07-03,B_RSP8888,1838.64,23996296800.0,1318694,85192765693.0,8.76,5.92,2.84,Shrinking Red Bar,1841.0819999999999,-0.0012656371369440533,-0.7458733848746426,-1.1020919884834666,-0.8032644910870586,,0.16666666666666666,0.45454545454545453,0.7391304347826086,0.6776859504132231
2025-07-04,B_RSP8888,1839.84,26903497725.0,1312922,84812053970.88,8.84,6.5,2.34,Shrinking Red Bar,1840.3919999999998,0.0006526563111863837,0.8168100849654161,-0.2804550213594854,-0.14347839007810465,,0.5,0.6363636363636364,0.8260869565217391,0.7131147540983607
2025-07-07,B_RSP8888,1836.94,28757099125.0,1304935,84205094749.63,8.56,6.92,1.65,Shrinking Red Bar,1839.096,-0.0015762240194798771,-0.6656067295515758,-1.1028222086588815,-0.9298901319444615,,0.16666666666666666,0.2727272727272727,0.6521739130434783,0.6585365853658537
2025-07-08,B_RSP8888,1837.4,25313574210.0,1309247,84535219891.24,8.29,7.19,1.1,Shrinking Red Bar,1838.7579999999998,0.0002504164534498088,0.41535863449536503,-0.2551484109082467,-0.23946964061288017,,0.3333333333333333,0.2727272727272727,0.6521739130434783,0.6693548387096774
2025-07-09,B_RSP8888,1843.73,31550477935.0,1312325,85116841396.34,8.48,7.45,1.03,Shrinking Red Bar,1839.3100000000002,0.0034450854468270897,1.7580117711470962,1.241796282087057,1.0539414489488046,,0.8333333333333334,0.9090909090909091,0.9565217391304348,0.768
2025-07-10,B_RSP8888,1849.33,31984762325.0,1336159,86845237471.26,8.99,7.76,1.23,Red Bar,1841.4479999999999,0.003037321082804967,1.0077466114205065,1.3622710408657954,0.824546067119413,,0.8333333333333334,0.9090909090909091,0.9565217391304348,0.7857142857142857
2025-07-11,B_RSP8888,1850.99,31650104995.0,1355725,88129550620.63,9.41,8.09,1.32,Red Bar,1843.6779999999999,0.0008976223821601792,-0.16929117169740215,0.2708509774717805,-0.07122721538682843,,0.8333333333333334,0.9090909090909091,0.9565217391304348,0.8031496062992126
2025-07-14,B_RSP8888,1851.5,27052471420.0,1380037,89588694452.48,9.68,8.4,1.27,Shrinking Red Bar,1846.5900000000001,0.00027552823083865086,-0.9453709903403601,-0.09257582522237454,-0.39313458481668695,0.045434861728960954,0.8333333333333334,0.9090909090909091,0.9565217391304348,0.8031496062992126
2025-07-15,B_RSP8888,1849.59,31200862510.0,1339460,86882171539.41,9.62,8.65,0.97,Shrinking Red Bar,1849.0279999999998,-0.0010315960032406535,-1.39509955616727,-1.0053510763145876,-0.9076146732773184,-0.1980357096046001,0.5,0.7272727272727273,0.8695652173913043,0.7874015748031497
2025-07-16,B_RSP8888,1860.25,37635834470.0,1375469,89887778379.58,10.32,8.98,1.34,Red Bar,1852.3319999999999,0.005763439464962605,1.6679985678590263,2.112015969342874,1.7291413125888178,1.0196802301768289,0.8333333333333334,0.9090909090909091,0.9565217391304348,0.8740157480314961
2025-07-17,B_RSP8888,1882.96,59965666360.0,1422598,94061329925.44,12.56,9.7,2.86,Red Bar,1859.0580000000002,0.012208036554226531,1.7629343440134384,2.5257007296654415,3.03753304986487,2.1387013366950782,0.8333333333333334,0.9090909090909091,0.9565217391304348,0.9921259842519685
2025-07-18,B_RSP8888,1883.95,46566788755.0,1425697,94208471614.99,14.25,10.61,3.64,Red Bar,1865.65,0.0005257679398393833,-0.6151158061483185,-0.476274771448727,-0.3887355409137466,0.0511385053624697,0.8333333333333334,0.9090909090909091,0.9565217391304348,0.9921259842519685
2025-07-21,B_RSP8888,1881.38,40307207965.0,1414857,93187015028.68,15.21,11.53,3.68,Red Bar,1871.6260000000002,-0.0013641550996575935,-0.8868781771535272,-0.9725559426129277,-0.9735312267941663,-0.29052413637471053,0.5,0.7272727272727273,0.8695652173913043,0.9763779527559056
2025-07-22,B_RSP8888,1883.05,36607838825.0,1421210,93724850286.54,15.92,12.41,3.51,Shrinking Red Bar,1878.318,0.0008876463021822989,-0.5539744145570934,-0.41059443568056314,-0.24471229939249284,0.11750187216696534,0.6666666666666666,0.8181818181818182,0.9130434782608695,0.984251968503937
2025-07-23,B_RSP8888,1882.47,36512147730.0,1410792,92952923636.73,16.25,13.17,3.07,Shrinking Red Bar,1882.7620000000002,-0.0003080109396988995,-0.5428421806836798,-0.6132521105865268,-0.6269422613508006,-0.09259309966915719,0.3333333333333333,0.6363636363636364,0.8260869565217391,0.968503937007874
2025-07-24,B_RSP8888,1885.33,40598865630.0,1421282,93549187705.02,16.55,13.85,2.7,Shrinking Red Bar,1883.236,0.001519280519742594,1.2658381830108125,-0.10723616483348906,-0.0126021566564233,0.23800121434664168,0.8333333333333334,0.9090909090909091,0.9565217391304348,0.9921259842519685
